id,katakana_name,タイプ1,タイプ2,登場地方,50音
1,フシギダネ,くさ,どく,カントー地方,ハ行
2,フシギソウ,くさ,どく,カントー地方,ハ行
3,フシギバナ,くさ,どく,カントー地方,ハ行
4,ヒトカゲ,ほのお,-,カントー地方,ハ行
5,リザード,ほのお,-,カントー地方,ラ行
6,リザードン,ほのお,ひこう,カントー地方,ラ行
7,ゼニガメ,みず,-,カントー地方,サ行
8,カメール,みず,-,カントー地方,カ行
9,カメックス,みず,-,カントー地方,カ行
10,キャタピー,むし,-,カントー地方,カ行
11,トランセル,むし,-,カントー地方,タ行
12,バタフリー,むし,ひこう,カントー地方,ハ行
13,ビードル,むし,どく,カントー地方,ハ行
14,コクーン,むし,どく,カントー地方,カ行
15,スピアー,むし,どく,カントー地方,サ行
16,ポッポ,ノーマル,ひこう,カントー地方,ハ行
17,ピジョン,ノーマル,ひこう,カントー地方,ハ行
18,ピジョット,ノーマル,ひこう,カントー地方,ハ行
19,コラッタ,ノーマル,-,カントー地方,カ行
20,ラッタ,ノーマル,-,カントー地方,ラ行
21,オニスズメ,ノーマル,ひこう,カントー地方,ア行
22,オニドリル,ノーマル,ひこう,カントー地方,ア行
23,アーボ,どく,-,カントー地方,ア行
24,アーボック,どく,-,カントー地方,ア行
25,ピカチュウ,でんき,-,カントー地方,ハ行
26,ライチュウ,でんき,-,カントー地方,ラ行
27,サンド,じめん,-,カントー地方,サ行
28,サンドパン,じめん,-,カントー地方,サ行
30,ニドリーナ,どく,-,カントー地方,ナ行
31,ニドクイン,どく,じめん,カントー地方,ナ行
33,ニドリーノ,どく,-,カントー地方,ナ行
34,ニドキング,どく,じめん,カントー地方,ナ行
35,ピッピ,フェアリー,-,カントー地方,ハ行
36,ピクシー,フェアリー,-,カントー地方,ハ行
37,ロコン,ほのお,-,カントー地方,ラ行
38,キュウコン,ほのお,-,カントー地方,カ行
39,プリン,ノーマル,フェアリー,カントー地方,ハ行
40,プクリン,ノーマル,フェアリー,カントー地方,ハ行
41,ズバット,どく,ひこう,カントー地方,サ行
42,ゴルバット,どく,ひこう,カントー地方,カ行
43,ナゾノクサ,くさ,どく,カントー地方,ナ行
44,クサイハナ,くさ,どく,カントー地方,カ行
45,ラフレシア,くさ,どく,カントー地方,ラ行
46,パラス,むし,くさ,カントー地方,ハ行
47,パラセクト,むし,くさ,カントー地方,ハ行
48,コンパン,むし,どく,カントー地方,カ行
49,モルフォン,むし,どく,カントー地方,マ行
50,ディグダ,じめん,-,カントー地方,タ行
51,ダグトリオ,じめん,-,カントー地方,タ行
52,ニャース,ノーマル,-,カントー地方,ナ行
53,ペルシアン,ノーマル,-,カントー地方,ハ行
54,コダック,みず,-,カントー地方,カ行
55,ゴルダック,みず,-,カントー地方,カ行
56,マンキー,かくとう,-,カントー地方,マ行
57,オコリザル,かくとう,-,カントー地方,ア行
58,ガーディ,ほのお,-,カントー地方,カ行
59,ウインディ,ほのお,-,カントー地方,ア行
60,ニョロモ,みず,-,カントー地方,ナ行
61,ニョロゾ,みず,-,カントー地方,ナ行
62,ニョロボン,みず,かくとう,カントー地方,ナ行
63,ケーシィ,エスパー,-,カントー地方,カ行
64,ユンゲラー,エスパー,-,カントー地方,ヤ行
65,フーディン,エスパー,-,カントー地方,ハ行
66,ワンリキー,かくとう,-,カントー地方,ワ行
67,ゴーリキー,かくとう,-,カントー地方,カ行
68,カイリキー,かくとう,-,カントー地方,カ行
69,マダツボミ,くさ,どく,カントー地方,マ行
70,ウツドン,くさ,どく,カントー地方,ア行
71,ウツボット,くさ,どく,カントー地方,ア行
72,メノクラゲ,みず,どく,カントー地方,マ行
73,ドククラゲ,みず,どく,カントー地方,タ行
74,イシツブテ,いわ,じめん,カントー地方,ア行
75,ゴローン,いわ,じめん,カントー地方,カ行
76,ゴローニャ,いわ,じめん,カントー地方,カ行
77,ポニータ,ほのお,-,カントー地方,ハ行
78,ギャロップ,ほのお,-,カントー地方,カ行
79,ヤドン,みず,エスパー,カントー地方,ヤ行
80,ヤドラン,みず,エスパー,カントー地方,ヤ行
81,コイル,でんき,はがね,カントー地方,カ行
82,レアコイル,でんき,はがね,カントー地方,ラ行
83,カモネギ,ノーマル,ひこう,カントー地方,カ行
84,ドードー,ノーマル,ひこう,カントー地方,タ行
85,ドードリオ,ノーマル,ひこう,カントー地方,タ行
86,パウワウ,みず,-,カントー地方,ハ行
87,ジュゴン,みず,こおり,カントー地方,サ行
88,ベトベター,どく,-,カントー地方,ハ行
89,ベトベトン,どく,-,カントー地方,ハ行
90,シェルダー,みず,-,カントー地方,サ行
91,パルシェン,みず,こおり,カントー地方,ハ行
92,ゴース,ゴースト,どく,カントー地方,カ行
93,ゴースト,ゴースト,どく,カントー地方,カ行
94,ゲンガー,ゴースト,どく,カントー地方,カ行
95,イワーク,いわ,じめん,カントー地方,ア行
96,スリープ,エスパー,-,カントー地方,サ行
97,スリーパー,エスパー,-,カントー地方,サ行
98,クラブ,みず,-,カントー地方,カ行
99,キングラー,みず,-,カントー地方,カ行
100,ビリリダマ,でんき,-,カントー地方,ハ行
101,マルマイン,でんき,-,カントー地方,マ行
102,タマタマ,くさ,エスパー,カントー地方,タ行
103,ナッシー,くさ,エスパー,カントー地方,ナ行
104,カラカラ,じめん,-,カントー地方,カ行
105,ガラガラ,じめん,-,カントー地方,カ行
106,サワムラー,かくとう,-,カントー地方,サ行
107,エビワラー,かくとう,-,カントー地方,ア行
108,ベロリンガ,ノーマル,-,カントー地方,ハ行
109,ドガース,どく,-,カントー地方,タ行
110,マタドガス,どく,-,カントー地方,マ行
111,サイホーン,じめん,いわ,カントー地方,サ行
