ずかんばんごう,なまえ,タイプ1,タイプ2,登場地方(とうじょうちほう),50おん
1,フシギダネ,くさ,どく,カントーちほう,ハ行
2,フシギソウ,くさ,どく,カントーちほう,ハ行
3,フシギバナ,くさ,どく,カントーちほう,ハ行
4,ヒトカゲ,ほのお,-,カントーちほう,ハ行
5,リザード,ほのお,-,カントーちほう,ラ行
6,リザードン,ほのお,ひこう,カントーちほう,ラ行
7,ゼニガメ,みず,-,カントーちほう,サ行
8,カメール,みず,-,カントーちほう,カ行
9,カメックス,みず,-,カントーちほう,カ行
10,キャタピー,むし,-,カントーちほう,カ行
11,トランセル,むし,-,カントーちほう,タ行
12,バタフリー,むし,ひこう,カントーちほう,ハ行
13,ビードル,むし,どく,カントーちほう,ハ行
14,コクーン,むし,どく,カントーちほう,カ行
15,スピアー,むし,どく,カントーちほう,サ行
16,ポッポ,ノーマル,ひこう,カントーちほう,ハ行
17,ピジョン,ノーマル,ひこう,カントーちほう,ハ行
18,ピジョット,ノーマル,ひこう,カントーちほう,ハ行
19,コラッタ,ノーマル,-,カントーちほう,カ行
20,ラッタ,ノーマル,-,カントーちほう,ラ行
21,オニスズメ,ノーマル,ひこう,カントーちほう,ア行
22,オニドリル,ノーマル,ひこう,カントーちほう,ア行
23,アーボ,どく,-,カントーちほう,ア行
24,アーボック,どく,-,カントーちほう,ア行
25,ピカチュウ,でんき,-,カントーちほう,ハ行
26,ライチュウ,でんき,-,カントーちほう,ラ行
27,サンド,じめん,-,カントーちほう,サ行
28,サンドパン,じめん,-,カントーちほう,サ行
30,ニドリーナ,どく,-,カントーちほう,ナ行
31,ニドクイン,どく,じめん,カントーちほう,ナ行
33,ニドリーノ,どく,-,カントーちほう,ナ行
34,ニドキング,どく,じめん,カントーちほう,ナ行
35,ピッピ,フェアリー,-,カントーちほう,ハ行
36,ピクシー,フェアリー,-,カントーちほう,ハ行
37,ロコン,ほのお,-,カントーちほう,ラ行
38,キュウコン,ほのお,-,カントーちほう,カ行
39,プリン,ノーマル,フェアリー,カントーちほう,ハ行
40,プクリン,ノーマル,フェアリー,カントーちほう,ハ行
41,ズバット,どく,ひこう,カントーちほう,サ行
42,ゴルバット,どく,ひこう,カントーちほう,カ行
43,ナゾノクサ,くさ,どく,カントーちほう,ナ行
44,クサイハナ,くさ,どく,カントーちほう,カ行
45,ラフレシア,くさ,どく,カントーちほう,ラ行
46,パラス,むし,くさ,カントーちほう,ハ行
47,パラセクト,むし,くさ,カントーちほう,ハ行
48,コンパン,むし,どく,カントーちほう,カ行
49,モルフォン,むし,どく,カントーちほう,マ行
50,ディグダ,じめん,-,カントーちほう,タ行
51,ダグトリオ,じめん,-,カントーちほう,タ行
52,ニャース,ノーマル,-,カントーちほう,ナ行
53,ペルシアン,ノーマル,-,カントーちほう,ハ行
54,コダック,みず,-,カントーちほう,カ行
55,ゴルダック,みず,-,カントーちほう,カ行
56,マンキー,かくとう,-,カントーちほう,マ行
57,オコリザル,かくとう,-,カントーちほう,ア行
58,ガーディ,ほのお,-,カントーちほう,カ行
59,ウインディ,ほのお,-,カントーちほう,ア行
60,ニョロモ,みず,-,カントーちほう,ナ行
61,ニョロゾ,みず,-,カントーちほう,ナ行
62,ニョロボン,みず,かくとう,カントーちほう,ナ行
63,ケーシィ,エスパー,-,カントーちほう,カ行
64,ユンゲラー,エスパー,-,カントーちほう,ヤ行
65,フーディン,エスパー,-,カントーちほう,ハ行
66,ワンリキー,かくとう,-,カントーちほう,ワ行
67,ゴーリキー,かくとう,-,カントーちほう,カ行
68,カイリキー,かくとう,-,カントーちほう,カ行
69,マダツボミ,くさ,どく,カントーちほう,マ行
70,ウツドン,くさ,どく,カントーちほう,ア行
71,ウツボット,くさ,どく,カントーちほう,ア行
72,メノクラゲ,みず,どく,カントーちほう,マ行
73,ドククラゲ,みず,どく,カントーちほう,タ行
74,イシツブテ,いわ,じめん,カントーちほう,ア行
75,ゴローン,いわ,じめん,カントーちほう,カ行
76,ゴローニャ,いわ,じめん,カントーちほう,カ行
77,ポニータ,ほのお,-,カントーちほう,ハ行
78,ギャロップ,ほのお,-,カントーちほう,カ行
79,ヤドン,みず,エスパー,カントーちほう,ヤ行
80,ヤドラン,みず,エスパー,カントーちほう,ヤ行
81,コイル,でんき,はがね,カントーちほう,カ行
82,レアコイル,でんき,はがね,カントーちほう,ラ行
83,カモネギ,ノーマル,ひこう,カントーちほう,カ行
84,ドードー,ノーマル,ひこう,カントーちほう,タ行
85,ドードリオ,ノーマル,ひこう,カントーちほう,タ行
86,パウワウ,みず,-,カントーちほう,ハ行
87,ジュゴン,みず,こおり,カントーちほう,サ行
88,ベトベター,どく,-,カントーちほう,ハ行
89,ベトベトン,どく,-,カントーちほう,ハ行
90,シェルダー,みず,-,カントーちほう,サ行
91,パルシェン,みず,こおり,カントーちほう,ハ行
92,ゴース,ゴースト,どく,カントーちほう,カ行
93,ゴースト,ゴースト,どく,カントーちほう,カ行
94,ゲンガー,ゴースト,どく,カントーちほう,カ行
95,イワーク,いわ,じめん,カントーちほう,ア行
96,スリープ,エスパー,-,カントーちほう,サ行
97,スリーパー,エスパー,-,カントーちほう,サ行
98,クラブ,みず,-,カントーちほう,カ行
99,キングラー,みず,-,カントーちほう,カ行
100,ビリリダマ,でんき,-,カントーちほう,ハ行
101,マルマイン,でんき,-,カントーちほう,マ行
102,タマタマ,くさ,エスパー,カントーちほう,タ行
103,ナッシー,くさ,エスパー,カントーちほう,ナ行
104,カラカラ,じめん,-,カントーちほう,カ行
105,ガラガラ,じめん,-,カントーちほう,カ行
106,サワムラー,かくとう,-,カントーちほう,サ行
107,エビワラー,かくとう,-,カントーちほう,ア行
108,ベロリンガ,ノーマル,-,カントーちほう,ハ行
109,ドガース,どく,-,カントーちほう,タ行
110,マタドガス,どく,-,カントーちほう,マ行
111,サイホーン,じめん,いわ,カントーちほう,サ行
112,サイドン,じめん,いわ,カントーちほう,サ行
113,ラッキー,ノーマル,-,カントーちほう,ラ行
114,モンジャラ,くさ,-,カントーちほう,マ行
115,ガルーラ,ノーマル,-,カントーちほう,カ行
116,タッツー,みず,-,カントーちほう,タ行
117,シードラ,みず,-,カントーちほう,サ行
118,トサキント,みず,-,カントーちほう,タ行
119,アズマオウ,みず,-,カントーちほう,ア行
120,ヒトデマン,みず,-,カントーちほう,ハ行
121,スターミー,みず,エスパー,カントーちほう,サ行
122,バリヤード,エスパー,フェアリー,カントーちほう,ハ行
123,ストライク,むし,ひこう,カントーちほう,サ行
124,ルージュラ,こおり,エスパー,カントーちほう,ラ行
125,エレブー,でんき,-,カントーちほう,ア行
126,ブーバー,ほのお,-,カントーちほう,ハ行
127,カイロス,むし,-,カントーちほう,カ行
128,ケンタロス,ノーマル,-,カントーちほう,カ行
129,コイキング,みず,-,カントーちほう,カ行
130,ギャラドス,みず,ひこう,カントーちほう,カ行
131,ラプラス,みず,こおり,カントーちほう,ラ行
132,メタモン,ノーマル,-,カントーちほう,マ行
133,イーブイ,ノーマル,-,カントーちほう,ア行
134,シャワーズ,みず,-,カントーちほう,サ行
135,サンダース,でんき,-,カントーちほう,サ行
136,ブースター,ほのお,-,カントーちほう,ハ行
137,ポリゴン,ノーマル,-,カントーちほう,ハ行
138,オムナイト,いわ,みず,カントーちほう,ア行
139,オムスター,いわ,みず,カントーちほう,ア行
140,カブト,いわ,みず,カントーちほう,カ行
141,カブトプス,いわ,みず,カントーちほう,カ行
142,プテラ,いわ,ひこう,カントーちほう,ハ行
143,カビゴン,ノーマル,-,カントーちほう,カ行
144,フリーザー,こおり,ひこう,カントーちほう,ハ行
145,サンダー,でんき,ひこう,カントーちほう,サ行
146,ファイヤー,ほのお,ひこう,カントーちほう,ハ行
147,ミニリュウ,ドラゴン,-,カントーちほう,マ行
148,ハクリュー,ドラゴン,-,カントーちほう,ハ行
149,カイリュー,ドラゴン,ひこう,カントーちほう,カ行
150,ミュウツー,エスパー,-,カントーちほう,マ行
151,ミュウ,エスパー,-,カントーちほう,マ行
152,チコリータ,くさ,-,ジョウトちほう,タ行
153,ベイリーフ,くさ,-,ジョウトちほう,ハ行
154,メガニウム,くさ,-,ジョウトちほう,マ行
155,ヒノアラシ,ほのお,-,ジョウトちほう,ハ行
156,マグマラシ,ほのお,-,ジョウトちほう,マ行
157,バクフーン,ほのお,-,ジョウトちほう,ハ行
158,ワニノコ,みず,-,ジョウトちほう,ワ行
159,アリゲイツ,みず,-,ジョウトちほう,ア行
160,オーダイル,みず,-,ジョウトちほう,ア行
